filename,mean_red,mean_green,mean_blue,std_red,std_green,std_blue,mean_l,mean_a,mean_b,std_l,std_a,std_b,red_ratio,green_ratio,blue_ratio,contrast,dissimilarity,homogeneity,energy,correlation,ASM,mean_retinex,std_retinex,mean_gradient,std_gradient
image_RGB_20240509_072631_1.jpg,52.241948661666974,60.01861471861472,46.05206389854277,22.843812018464725,35.16267648036413,13.311241932940383,23.813291266164427,-5.414120643732755,6.72285028326977,13.550668784140443,9.506261508852344,12.32130288697267,0.0092921163343698,0.0500396317297725,0.0029327480031705,145.59495659892397,2.7258448870413208,0.8013060707212231,0.7392119226126767,0.9115615904357482,0.5464476969997346,0.9176343106860116,0.0623802970376998,0.0607985849269766,0.2124772743281384
image_RGB_20240509_072820_1.jpg,49.37806284468105,54.9875381916167,44.09709825698654,20.78983808949702,31.346364163144774,11.990529216660171,21.892349672127608,-4.034885387377704,5.287913774259339,12.114945162009786,8.449990270850341,11.471573958680157,0.0098109412491323,0.0319579796566443,0.0028312354133986,129.39172601687642,2.328960671305692,0.8465044386103425,0.7998321544572212,0.9017182741859052,0.6397427646110734,0.9321210762493984,0.0489553983721407,0.0520962974476971,0.2017549062511794
image_RGB_20240509_073017_1.jpg,50.23493430211492,58.66050689398707,47.42330320193757,19.1513552041607,32.79501970980641,15.11678434960479,23.2728848231308,-5.309938863613734,5.270404925760976,12.607776007037176,9.345219583645289,9.65164842388065,0.0051061273528233,0.0207916166065945,0.0022646223086751,139.7353984649586,2.523341389373811,0.8201698354147545,0.7390379960943397,0.9004174779861654,0.5461947885916983,0.9206042974845092,0.0609847956159592,0.0569087524579124,0.2121451814653454
image_RGB_20240509_073217_1.jpg,49.06576598024045,53.43912629448875,45.75267230091656,21.581262302034386,29.055132155632,15.129355748650475,21.39212408704297,-3.119691503361209,3.760196492157699,11.465249380431628,6.709013888131165,8.338559856814237,0.0209617902630639,0.0351743840019045,0.0028448994167361,208.48169958453968,3.354120160936549,0.8384985283470376,0.7956066335907562,0.8337873664447506,0.6330282502427081,0.9274111892055672,0.047120119315338,0.0744507191305502,0.2477442207929375
image_RGB_20240509_073359_1.jpg,47.22436239641797,54.744054403708994,46.772463412640015,13.936278114553458,26.350684677994863,13.449590195053291,21.79771182914724,-4.487229520632234,3.661021725816325,10.180227347467422,8.042041327026686,6.9917798610783946,0.0018035175806893,0.0046025768659192,0.0004905567819475,83.33258693279528,1.8590991738440017,0.8396131978357397,0.7461573383330427,0.9054350163538162,0.5567640774576326,0.9359757598400326,0.0476208566141219,0.0418569249778199,0.1655492696824022
image_RGB_20240509_073544_1.jpg,46.61958618029535,52.350617147895086,44.848523253251045,13.797520860190147,24.048377747538257,11.166477456217178,20.90571112647599,-3.707668193102332,3.6008616912520908,9.351187818009636,7.221272173513964,7.399347208062266,0.0018941481154948,0.0051245316288296,0.0003099515098082,81.9045631190948,1.8974735118311303,0.8454104952256367,0.7742134599566547,0.890497475730167,0.5994237449526479,0.9426993103413764,0.0420950409382617,0.0428808309318021,0.1628641494852522
image_RGB_20240509_073745_1.jpg,50.09415650406504,58.32118902439024,48.71780800500313,19.3144121531801,33.12329301856325,17.006197007519717,23.15993257479447,-4.948086091842461,4.3879644203014285,12.760818805363217,8.973693395773239,8.247434096132919,0.0052806441525953,0.0188438086303939,0.0027204502814258,128.9489859801196,2.2533470738008288,0.8324715768923608,0.7523769490229281,0.9116027344624772,0.5660826448207695,0.9222357478802108,0.061106554348345,0.0513040270598313,0.20628531548645
image_RGB_20240509_073913_1.jpg,47.71890501183493,52.97494425577168,45.3166958251861,16.55775721271037,26.207549789904824,12.41127554682366,21.175080633009017,-3.5090593358209605,3.699812593786745,10.247495447714025,7.092117684672662,7.756346869633633,0.0032108675517134,0.0071764261946416,0.0006792219820932,112.26175633178012,2.2025529024942614,0.8425924097662053,0.7863917618993127,0.8796708313500569,0.6184282234956485,0.9366089051826392,0.0439913208775674,0.0498605905874709,0.189116537979196
image_RGB_20240509_074221_1.jpg,57.421313166367824,62.31371103013477,46.97561069658936,34.02625319427205,42.54257552662692,15.70373664767538,24.813024665809795,-4.2913703706182265,7.49978781968803,16.590074642986384,8.178677473223134,14.742681851788666,0.0693504540459251,0.1712649661634565,0.0048971407638768,324.2318631723985,4.677485135427509,0.7944370086876219,0.7629217464392358,0.8798405524311056,0.5820792311759303,0.903244342701924,0.0756119872128673,0.1049912602219454,0.308509990193901
image_RGB_20240509_074326_1.jpg,56.54364669421488,60.64817715275927,44.5054068914956,33.11839328326629,40.55187870344161,13.675476802663487,24.188547475921965,-4.034541360303604,7.981282291876629,15.867753373284126,7.930627484189733,15.819395664082345,0.0540939082911223,0.1487186750199946,0.0062316715542521,371.3219912788281,5.268127088763601,0.7927193677720106,0.770823364368682,0.8478728868884562,0.5942071081001782,0.9027049200111597,0.0680747484514117,0.117223154159318,0.3245378083930207
image_RGB_20240509_074720_1.jpg,49.9156565012122,56.98380427128673,48.16250076796205,18.62626134818557,30.63473740759029,15.6446099121992,22.713272467253216,-4.407168590006318,4.105003985772204,11.916200341285965,7.992314289498656,7.744284500575672,0.0026228857414259,0.0093006110614889,0.0007372435597521,97.64121508937453,1.9719436580849568,0.8327940428076671,0.75211272177171,0.9233539449907338,0.5656844174019727,0.9276494931050356,0.0567868627633404,0.0446498070331921,0.1793139457046154
image_RGB_20240509_074838_1.jpg,48.8106767246776,55.31351727807687,46.20204707649931,17.106641173025455,27.88526860707464,12.818481636192551,22.06497458383574,-4.26636710520762,4.367793996851756,10.858634590313844,7.764548321391747,8.351719205101972,0.0030518342306247,0.0087016401652685,0.0007120946538124,105.04529164081048,2.1515628378784464,0.8274254013051996,0.7510310263927473,0.8987571906631446,0.5640641711699018,0.9324364167087242,0.0484472765095222,0.0487013919461995,0.1849774044828299
image_RGB_20240509_061949_1.jpg,57.24982131995134,66.18224984793187,54.480474452554745,26.47074635239564,39.21233587197687,22.73325462206488,26.34805082377857,-5.577518252329316,5.372568262798388,15.33214935957954,8.464056361219708,8.66686070922298,0.0063032238442822,0.0849186435523114,0.0023570559610705,182.0620056317216,3.0505577007409417,0.7773151800677004,0.6747527702595065,0.9184357573494812,0.45531278250972,0.8974431281891859,0.0829222837554827,0.0698459502331299,0.2414278656455976
image_RGB_20240509_062256_1.jpg,48.53491242038216,52.68615534324133,45.15467975937721,19.04327590521565,27.19014325203999,12.615906864715386,21.10939142913618,-3.005757127821348,3.7047639365815215,10.716873715161304,6.475020592201773,8.347182243927376,0.005157466383581,0.0096912597310686,0.0014685067232837,119.71473976180226,2.177957793564912,0.8581491699029437,0.8047741982682014,0.8863925174577822,0.647675283751234,0.938129239145596,0.0486890201293117,0.0482070412335881,0.1906997832753705
image_RGB_20240509_062528_1.jpg,53.82159293697755,60.6710767864614,51.65359853821392,23.527689301119448,34.18326008679567,20.102133653802813,24.26456151452227,-4.349033021585227,4.186228623551301,13.480645739000932,7.30690818539482,7.444066048288574,0.0046534661919277,0.0303585303585303,0.0013490782721551,148.48069946278488,2.697082786672907,0.8037063365118468,0.7129791825621775,0.9135387408204064,0.5083610082773846,0.9135653758222552,0.0713864353388808,0.0625383849230781,0.2183423511056489
image_RGB_20240509_062704_1.jpg,48.67916343212019,53.863966391159416,46.37094540085544,17.859902682359277,27.404079071291868,13.834321484173236,21.55446955743665,-3.446431834753209,3.593520580505682,10.765614532634777,6.882383583479903,7.488061156756392,0.0040032269357809,0.0077324687580863,0.0007915125500403,116.31838864858726,2.3074153980133905,0.8408784928004801,0.7793033750421462,0.8891021007701743,0.6073338800261795,0.9310816828589096,0.0488417346865217,0.052189911096166,0.1926256972351365
image_RGB_20240509_063038_1.jpg,55.59051779935275,62.99250809061488,51.55598705501618,27.118237943895284,39.04836050891766,20.84751476608573,25.07701226993552,-4.888678782106831,5.364031278913516,15.229555135950244,8.394435729471498,9.585008886938796,0.0082686084142394,0.1112823624595469,0.0029490291262135,179.33086204541462,2.9351770573986804,0.8010392504439651,0.7274116786490302,0.9191605160442374,0.529145189747931,0.900894819647198,0.073827380350035,0.065688979063958,0.2363392301021883
image_RGB_20240509_063259_1.jpg,46.887689018831146,51.60358703511585,45.21542645163319,16.90698036205605,26.937883795299232,13.465538440165291,20.61801362120985,-3.018853581292667,3.0110684685809685,10.473444224182495,7.043519144850798,7.314734651886069,0.0055539836733838,0.0102486717595649,0.0013570582749117,109.12564770130764,2.011515811380421,0.8722058440323819,0.8292579670767335,0.8900286862811414,0.6876810770954452,0.9394996916038106,0.0443096268069777,0.0454311585650554,0.1876435183991474
image_RGB_20240509_064418_1.jpg,52.91621030735269,60.29056291390729,50.812728179656986,21.804270032093623,33.31966771294282,18.67078557381877,24.072263707921188,-4.638692783072476,4.396843270716549,13.071233039192878,7.712905040788214,7.818872324220659,0.0041762183732382,0.016657114960095,0.0012947868908133,110.09702992498784,2.154869014701711,0.8181137257729841,0.7148220222048319,0.9303697310910604,0.5109842065157149,0.9189467078648748,0.0648318574286632,0.0494198270925328,0.1904564924513649
image_RGB_20240509_064613_1.jpg,52.008518464457744,58.81474237337615,48.70394978835206,21.838247282073755,32.76343606544084,16.410344252918748,23.46573271918064,-4.5094893027243605,4.80454673498478,12.810026465029532,7.866079110161731,8.88028720832332,0.0066267698146256,0.0272777696686615,0.002522259524157,143.27254474111749,2.527933367814948,0.8175023973010664,0.7330577132464877,0.905329622242312,0.5373903101161389,0.91963659465848,0.0635535930307668,0.0564913485846267,0.211365857370534
image_RGB_20240509_065049_1.jpg,53.37888147074947,60.54450231028272,49.60990974234474,24.225443176148296,36.19644494693253,18.19131540991945,24.10536886771829,-4.729196897898688,5.153910219436605,14.084943503887672,8.397717882569776,9.591413764919151,0.0060400187955204,0.0669981987626282,0.0027948547262902,144.69770755719463,2.505171480432215,0.8172376475140513,0.7416938750892146,0.9220170396899966,0.5501239891793931,0.9148807808617369,0.0686606745256656,0.0566813193958305,0.215431500170788
image_RGB_20240509_065128_1.jpg,55.15828692446466,61.39212599307509,48.926828994991205,28.60052671740884,38.05192440789168,18.461752740683067,24.473325008567645,-4.571556958571651,6.0371621061378296,14.901642582495796,8.129294059936717,11.221590857057308,0.0339242293513216,0.0962428425758883,0.0049023452819829,229.45511235088009,3.4332660531847066,0.8026611731180028,0.7370718465399427,0.8931344133749036,0.5432967210651569,0.9060231654477152,0.0712247876827303,0.0771303090574873,0.264076665596649
image_RGB_20240509_065312_1.jpg,56.63626945929168,63.27600954523101,53.13748679871978,28.94697305337125,39.46922477022366,23.514442235364317,25.267168106458676,-4.384033246082381,4.736716045970975,15.529527065255685,7.570757230882861,8.610291714346545,0.01733700953716916,0.12378568376585161,0.002003369853516176,205.3457789213002,3.184314321683192,0.8032232445913766,0.7223367256921872,0.9132911417687528,0.5217928236671017,0.9020182460386083,0.07781528838575279,0.07525884167343994,0.25775087901351834
image_RGB_20240509_065510_1.jpg,47.51086124068788,51.73120750075425,43.429262688853306,16.374836854745336,23.972445660101958,9.74537112741705,20.72250221926496,-3.2114225880589635,4.202737038652461,9.451781125776279,6.557965368033647,8.753513569020797,0.0030286151918122953,0.006393743182714846,0.0004409478057044721,131.1174361627109,2.5922182672460927,0.8416392266771551,0.7849701949803136,0.8339340262765153,0.616207496002842,0.9396821932376158,0.040361317222536976,0.05662828081673259,0.19640682641855464
image_RGB_20240509_065745_1.jpg,49.73662246752372,55.42151847613919,48.21627852190886,20.175469831911567,28.48811256916579,15.97404692638233,22.195679049921843,-3.623948133710555,3.387752405626817,11.288817455469868,6.6172326189806725,6.429783365467523,0.007521706939489803,0.027680554620717508,0.0003870229521437706,145.22393666814978,2.5354550281215347,0.8298684024501285,0.7472155593266395,0.8783020819183042,0.5583532876567213,0.9274017264900559,0.05227650754954243,0.05800329804464848,0.21214639689773615
image_RGB_20240509_070002_1.jpg,46.426629306766294,49.905043586550434,44.8535699460357,14.745987463827904,20.822263015287298,11.169123230563068,20.072821444922134,-2.405388509223642,2.492264764331512,8.363721199287586,5.094861347526277,5.2877504385166425,0.000242147502421475,0.001141552511415525,0.0,173.19204083836772,3.93736230980617,0.8199555357670659,0.7701042078747745,0.7271183426778259,0.5931572476293007,0.9384570328860516,0.03411147703987914,0.08960581084150802,0.21764440496660975
image_RGB_20240509_070127_1.jpg,47.819323933477946,56.15754248011569,47.48303054953001,14.21923976568408,27.462105201968928,14.012922433169,22.33246189083804,-4.932024958158019,3.963480898833397,10.590515059488782,8.422725551304593,7.166899917172003,0.0009671005061460593,0.0037734996384671004,0.00021691973969631235,76.02585230256122,1.8038077789929765,0.8263241203141928,0.7292491641162847,0.9199650985786271,0.5318163816338991,0.9345118037160621,0.052626881191704764,0.04068721240032965,0.15786094752327964
image_RGB_20240509_070345_1.jpg,45.981399097356544,50.22600472813239,44.03416075650118,14.78529584267278,22.84867304139117,10.765585617487819,20.109259737062256,-2.8636122214191753,3.0170393843670156,8.965380045297879,6.349639781301171,7.002008444844462,0.002514506769825919,0.00890823124865678,0.0003116269073715882,97.65138257612443,2.150016561510026,0.8601590719309975,0.8113738662910399,0.8631553319349905,0.6583491648218857,0.9448635827765487,0.035971197110226706,0.04845258137888743,0.17537361031927673
image_RGB_20240509_071925_1.jpg,52.07728939494171,61.55831314427908,51.55688494210524,18.94575203588112,32.52873465627234,18.19659562573261,24.491448249978077,-5.594563886653792,4.505127960403619,12.651934296672668,8.47209482553382,7.1486611493620105,0.0011302949719397702,0.008621784902238246,0.0004074319084899172,98.58277342607789,2.1188146911035513,0.8015061511976819,0.6799862511432075,0.9310644140444134,0.46239627994454713,0.9180222756873966,0.06774010318181561,0.049422105623635824,0.183574302096081
image_RGB_20240509_072056_1.jpg,50.471973081229585,58.647372187784974,47.85962299869562,18.941179122833233,31.91428095636296,14.92468108912754,23.30681821256912,-5.174263470592681,5.069964520524814,12.329761671599826,8.849864026046472,9.043063881856968,0.0038208031766919465,0.01515623737461186,0.0014659879258002331,115.32402032743992,2.267663099812475,0.8185258230132515,0.7297981344966237,0.9143171230384675,0.5326185060140051,0.9230604728060684,0.058811428565226975,0.050654881809791524,0.19278378449614014
image_RGB_20240509_072256_1.jpg,50.67136044176707,57.75473142570281,47.47706659973226,20.44486115008823,32.39113260868138,15.206274999497968,22.98910060749552,-4.625387249698806,4.873991981552141,12.562321008476134,8.519290321008855,9.244504985440377,0.006542838018741633,0.017352744310575634,0.002656459170013387,141.62488120653748,2.4951781916698845,0.8265073411305698,0.7544490738811609,0.900700983339803,0.5692072697234841,0.9226700888019488,0.058140910369434674,0.055425233180685325,0.21075982522575107
image_RGB_20240509_072502_1.jpg,47.112964672890804,51.52864129133751,43.66160528025717,18.188603065031856,27.96291022236997,11.453335712872072,20.562371001735034,-3.0989543410308973,3.8181662575113,10.816815769091948,7.564723999531564,9.420300106737292,0.006668718580075921,0.015895489210355322,0.002346020997913888,139.70377940842573,2.250915462230644,0.8762903088425175,0.8415963091885325,0.8675369480899698,0.7082973869104783,0.9399263939045682,0.042150265129143966,0.05044508861921124,0.21120952049797653
